[0.013s] Invoking command in '/root/ros_workspace/build/zed_wrapper': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.052s] Invoked command in '/root/ros_workspace/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_wrapper -- -j24 -l24
[0.053s] Invoking command in '/root/ros_workspace/build/zed_wrapper': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /root/ros_workspace/build/zed_wrapper
[0.057s] -- Install configuration: "Release"
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.059s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.060s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.060s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.060s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.061s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.061s] -- Symlinking: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.066s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.066s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.066s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.066s] -- Up-to-date symlink: /root/ros_workspace/install/zed_wrapper/share/zed_wrapper/package.xml
[0.086s] Invoked command in '/root/ros_workspace/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /root/ros_workspace/build/zed_wrapper
